trial,result,is_head,cumulative_heads,relative_frequency_heads
835,T,False,439,0.525748502994012
836,H,True,440,0.5263157894736842
837,H,True,441,0.5268817204301075
838,H,True,442,0.5274463007159904
839,T,False,442,0.5268176400476758
840,T,False,442,0.5261904761904762
841,H,True,443,0.5267538644470868
842,H,True,444,0.5273159144893111
843,T,False,444,0.5266903914590747
844,T,False,444,0.5260663507109005
845,H,True,445,0.5266272189349113
846,H,True,446,0.5271867612293144
847,H,True,447,0.5277449822904369
848,T,False,447,0.527122641509434
849,T,False,447,0.5265017667844523
850,T,False,447,0.5258823529411765
851,H,True,448,0.5264394829612221
852,T,False,448,0.5258215962441315
853,H,True,449,0.5263774912075029
854,H,True,450,0.5269320843091335
855,T,False,450,0.5263157894736842
856,H,True,451,0.5268691588785047
857,T,False,451,0.5262543757292882
858,T,False,451,0.5256410256410257
859,H,True,452,0.5261932479627474
860,T,False,452,0.5255813953488372
861,H,True,453,0.5261324041811847
862,T,False,453,0.525522041763341
863,T,False,453,0.5249130938586327
864,T,False,453,0.5243055555555556
865,H,True,454,0.5248554913294797
866,T,False,454,0.5242494226327945
867,H,True,455,0.52479815455594
868,H,True,456,0.5253456221198156
869,H,True,457,0.525891829689298
870,T,False,457,0.5252873563218391
871,H,True,458,0.5258323765786452
872,T,False,458,0.5252293577981652
873,T,False,458,0.5246277205040092
874,T,False,458,0.5240274599542334
875,T,False,458,0.5234285714285715
876,H,True,459,0.523972602739726
877,T,False,459,0.5233751425313569
878,H,True,460,0.5239179954441914
879,T,False,460,0.5233219567690558
880,H,True,461,0.5238636363636363
881,H,True,462,0.5244040862656073
882,T,False,462,0.5238095238095238
883,T,False,462,0.5232163080407701
884,T,False,462,0.5226244343891403
885,H,True,463,0.5231638418079096
886,T,False,463,0.5225733634311512
887,T,False,463,0.5219842164599775
888,T,False,463,0.5213963963963963
889,T,False,463,0.5208098987626547
890,H,True,464,0.5213483146067416
891,T,False,464,0.5207631874298541
892,H,True,465,0.5213004484304933
893,T,False,465,0.5207166853303471
894,T,False,465,0.5201342281879194
895,H,True,466,0.5206703910614525
896,T,False,466,0.5200892857142857
897,T,False,466,0.5195094760312151
898,T,False,466,0.5189309576837416
899,T,False,466,0.5183537263626251
900,H,True,467,0.5188888888888888
901,T,False,467,0.5183129855715871
902,T,False,467,0.5177383592017738
903,H,True,468,0.5182724252491694
904,T,False,468,0.5176991150442478
905,T,False,468,0.5171270718232044
906,T,False,468,0.5165562913907285
907,T,False,468,0.515986769570011
908,H,True,469,0.5165198237885462
909,H,True,470,0.517051705170517
910,H,True,471,0.5175824175824176
911,T,False,471,0.5170142700329309
912,H,True,472,0.5175438596491229
913,T,False,472,0.5169769989047097
914,H,True,473,0.5175054704595186
915,T,False,473,0.5169398907103825
916,H,True,474,0.517467248908297
917,H,True,475,0.5179934569247546
918,T,False,475,0.5174291938997821
919,H,True,476,0.5179542981501633
920,H,True,477,0.5184782608695652
921,T,False,477,0.5179153094462541
922,H,True,478,0.5184381778741866
923,H,True,479,0.5189599133261105
924,H,True,480,0.5194805194805194
925,T,False,480,0.518918918918919
926,H,True,481,0.519438444924406
927,T,False,481,0.5188781014023732
928,T,False,481,0.5183189655172413
929,H,True,482,0.5188374596340151
930,H,True,483,0.5193548387096775
931,H,True,484,0.5198711063372717
932,H,True,485,0.5203862660944206
933,T,False,485,0.5198285101822079
934,H,True,486,0.5203426124197003
935,H,True,487,0.520855614973262
936,T,False,487,0.5202991452991453
937,H,True,488,0.5208110992529349
938,T,False,488,0.5202558635394456
939,H,True,489,0.5207667731629393
940,H,True,490,0.5212765957446809
941,H,True,491,0.5217853347502657
942,H,True,492,0.5222929936305732
943,H,True,493,0.5227995758218452
944,T,False,493,0.5222457627118644
945,H,True,494,0.5227513227513227
946,H,True,495,0.5232558139534884
947,T,False,495,0.5227032734952481
948,H,True,496,0.5232067510548524
949,T,False,496,0.5226554267650158
950,H,True,497,0.5231578947368422
951,T,False,497,0.5226077812828601
952,H,True,498,0.523109243697479
953,T,False,498,0.5225603357817419
954,H,True,499,0.5230607966457023
955,T,False,499,0.5225130890052356
956,T,False,499,0.5219665271966527
957,T,False,499,0.5214211076280042
958,H,True,500,0.5219206680584552
959,T,False,500,0.5213764337851929
960,H,True,501,0.521875
961,T,False,501,0.5213319458896982
962,T,False,501,0.5207900207900208
963,H,True,502,0.5212876427829699
964,T,False,502,0.520746887966805
965,H,True,503,0.5212435233160622
966,T,False,503,0.520703933747412
967,H,True,504,0.5211995863495347
968,H,True,505,0.5216942148760331
969,H,True,506,0.52218782249742
970,T,False,506,0.5216494845360825
971,H,True,507,0.5221421215242018
972,T,False,507,0.5216049382716049
973,T,False,507,0.5210688591983555
974,H,True,508,0.5215605749486653
975,T,False,508,0.521025641025641
976,T,False,508,0.5204918032786885
977,H,True,509,0.5209825997952917
978,T,False,509,0.5204498977505112
979,H,True,510,0.5209397344228804
980,T,False,510,0.5204081632653061
981,T,False,510,0.5198776758409785
982,T,False,510,0.5193482688391039
983,H,True,511,0.5198372329603256
984,H,True,512,0.5203252032520326
985,H,True,513,0.5208121827411167
986,H,True,514,0.5212981744421906
987,H,True,515,0.5217831813576495
988,H,True,516,0.5222672064777328
989,H,True,517,0.5227502527805864
990,H,True,518,0.5232323232323233
991,H,True,519,0.5237134207870837
992,T,False,519,0.5231854838709677
993,H,True,520,0.5236656596173213
994,T,False,520,0.5231388329979879
995,T,False,520,0.5226130653266332
996,T,False,520,0.5220883534136547
997,T,False,520,0.5215646940822467
998,T,False,520,0.5210420841683366
999,H,True,521,0.5215215215215215
1000,T,False,521,0.521
1001,T,False,521,0.5204795204795205
1002,H,True,522,0.5209580838323353
1003,T,False,522,0.5204386839481555
1004,H,True,523,0.5209163346613546
1005,H,True,524,0.5213930348258706
1006,H,True,525,0.5218687872763419
1007,H,True,526,0.522343594836147
1008,T,False,526,0.5218253968253969
1009,T,False,526,0.5213082259663032
1010,H,True,527,0.5217821782178218
1011,T,False,527,0.5212660731948566
1012,H,True,528,0.5217391304347826
1013,H,True,529,0.5222112537018756
1014,T,False,529,0.5216962524654832
1015,H,True,530,0.5221674876847291
1016,H,True,531,0.5226377952755905
1017,T,False,531,0.5221238938053098
1018,H,True,532,0.5225933202357563
1019,H,True,533,0.5230618253189402
1020,H,True,534,0.5235294117647059
1021,H,True,535,0.5239960822722821
1022,H,True,536,0.5244618395303327
1023,H,True,537,0.5249266862170088
1024,H,True,538,0.525390625
1025,T,False,538,0.5248780487804878
1026,H,True,539,0.5253411306042886
1027,H,True,540,0.5258033106134372
1028,T,False,540,0.5252918287937743
1029,H,True,541,0.5257531584062196
1030,T,False,541,0.525242718446602
1031,T,False,541,0.524733268671193
1032,H,True,542,0.5251937984496124
1033,H,True,543,0.5256534365924492
1034,T,False,543,0.5251450676982592
1035,T,False,543,0.5246376811594203
1036,H,True,544,0.525096525096525
1037,T,False,544,0.5245901639344263
1038,H,True,545,0.5250481695568401
1039,T,False,545,0.5245428296438883
1040,H,True,546,0.525
1041,H,True,547,0.5254562920268973
1042,T,False,547,0.5249520153550864
1043,H,True,548,0.5254074784276127
1044,H,True,549,0.5258620689655172
1045,H,True,550,0.5263157894736842
1046,H,True,551,0.5267686424474187
1047,T,False,551,0.5262655205348615
1048,H,True,552,0.5267175572519084
1049,H,True,553,0.5271687321258341
1050,T,False,553,0.5266666666666666
1051,H,True,554,0.527117031398668
1052,T,False,554,0.526615969581749
1053,T,False,554,0.5261158594491928
1054,T,False,554,0.5256166982922201
1055,T,False,554,0.5251184834123223
1056,T,False,554,0.5246212121212122
1057,H,True,555,0.5250709555345316
1058,H,True,556,0.5255198487712666
1059,T,False,556,0.5250236071765817
1060,T,False,556,0.5245283018867924
1061,H,True,557,0.5249764373232799
1062,T,False,557,0.524482109227872
1063,H,True,558,0.5249294449670743
1064,H,True,559,0.525375939849624
1065,H,True,560,0.5258215962441315
1066,T,False,560,0.525328330206379
1067,T,False,560,0.5248359887535146
1068,T,False,560,0.5243445692883895
1069,H,True,561,0.5247895229186156
1070,H,True,562,0.525233644859813
1071,T,False,562,0.5247432306255836
1072,H,True,563,0.5251865671641791
1073,H,True,564,0.5256290773532153
1074,T,False,564,0.5251396648044693
1075,H,True,565,0.5255813953488372
1076,T,False,565,0.525092936802974
1077,H,True,566,0.5255338904363974
1078,H,True,567,0.525974025974026
1079,T,False,567,0.5254865616311399
1080,H,True,568,0.5259259259259259
1081,T,False,568,0.5254394079555966
1082,H,True,569,0.5258780036968577
1083,T,False,569,0.5253924284395198
1084,H,True,570,0.525830258302583
1085,H,True,571,0.5262672811059907
1086,T,False,571,0.5257826887661142
1087,T,False,571,0.5252989880404784
1088,T,False,571,0.5248161764705882
1089,T,False,571,0.5243342516069789
1090,H,True,572,0.5247706422018349
1091,H,True,573,0.5252062328139322
1092,T,False,573,0.5247252747252747
1093,H,True,574,0.52516010978957
1094,T,False,574,0.5246800731261426
1095,H,True,575,0.5251141552511416
1096,H,True,576,0.5255474452554745
1097,H,True,577,0.5259799453053783
1098,H,True,578,0.5264116575591985
1099,H,True,579,0.5268425841674249
1100,H,True,580,0.5272727272727272
1101,T,False,580,0.5267938237965486
1102,H,True,581,0.5272232304900182
1103,T,False,581,0.5267452402538532
1104,H,True,582,0.5271739130434783
1105,T,False,582,0.5266968325791855
1106,T,False,582,0.5262206148282098
1107,H,True,583,0.5266485998193315
1108,T,False,583,0.526173285198556
1109,T,False,583,0.5256988277727682
1110,H,True,584,0.5261261261261261
1111,H,True,585,0.5265526552655265
1112,T,False,585,0.5260791366906474
1113,T,False,585,0.5256064690026954
1114,H,True,586,0.526032315978456
1115,H,True,587,0.526457399103139
1116,T,False,587,0.5259856630824373
1117,T,False,587,0.5255147717099373
1118,T,False,587,0.5250447227191414
1119,H,True,588,0.5254691689008043
1120,H,True,589,0.5258928571428572
1121,T,False,589,0.5254237288135594
1122,T,False,589,0.5249554367201426
1123,H,True,590,0.5253784505788067
1124,T,False,590,0.5249110320284698
1125,H,True,591,0.5253333333333333
1126,H,True,592,0.5257548845470693
1127,T,False,592,0.5252883762200532
1128,T,False,592,0.524822695035461
1129,T,False,592,0.5243578387953941
1130,T,False,592,0.5238938053097345
1131,H,True,593,0.5243147656940761
1132,H,True,594,0.5247349823321554
1133,T,False,594,0.5242718446601942
1134,T,False,594,0.5238095238095238
1135,T,False,594,0.5233480176211454
1136,T,False,594,0.522887323943662
1137,H,True,595,0.523306948109059
1138,T,False,595,0.5228471001757469
1139,H,True,596,0.5232660228270413
1140,T,False,596,0.5228070175438596
1141,H,True,597,0.523225241016652
1142,H,True,598,0.5236427320490368
1143,H,True,599,0.5240594925634295
1144,T,False,599,0.5236013986013986
1145,H,True,600,0.5240174672489083
1146,T,False,600,0.5235602094240838
1147,T,False,600,0.5231037489102005
1148,T,False,600,0.5226480836236934
1149,T,False,600,0.5221932114882507
1150,T,False,600,0.5217391304347826
1151,H,True,601,0.522154648132059
1152,H,True,602,0.5225694444444444
1153,H,True,603,0.5229835212489159
1154,T,False,603,0.5225303292894281
1155,H,True,604,0.5229437229437229
1156,T,False,604,0.5224913494809689
1157,T,False,604,0.5220397579948142
1158,H,True,605,0.5224525043177893
1159,H,True,606,0.5228645383951682
1160,T,False,606,0.5224137931034483
1161,T,False,606,0.5219638242894057
1162,H,True,607,0.5223752151462995
1163,H,True,608,0.5227858985382631
1164,H,True,609,0.5231958762886598
1165,H,True,610,0.5236051502145923
1166,H,True,611,0.5240137221269296
1167,T,False,611,0.5235646958011997
1168,H,True,612,0.523972602739726
1169,T,False,612,0.523524379811805
1170,H,True,613,0.523931623931624
1171,T,False,613,0.5234842015371477
1172,H,True,614,0.5238907849829352
1173,T,False,614,0.5234441602728048
1174,T,False,614,0.5229982964224872
1175,T,False,614,0.5225531914893617
1176,H,True,615,0.5229591836734694
1177,H,True,616,0.5233644859813084
1178,H,True,617,0.5237691001697793
1179,H,True,618,0.5241730279898219
1180,T,False,618,0.523728813559322
1181,H,True,619,0.5241320914479255
1182,H,True,620,0.5245346869712352
1183,H,True,621,0.5249366018596788
1184,H,True,622,0.5253378378378378
1185,T,False,622,0.5248945147679325
1186,H,True,623,0.5252951096121417
1187,H,True,624,0.5256950294860994
1188,H,True,625,0.5260942760942761
1189,T,False,625,0.5256518082422204
1190,H,True,626,0.5260504201680672
1191,H,True,627,0.5264483627204031
1192,H,True,628,0.5268456375838926
1193,H,True,629,0.5272422464375524
1194,T,False,629,0.5268006700167505
1195,H,True,630,0.5271966527196653
1196,T,False,630,0.5267558528428093
1197,H,True,631,0.5271512113617377
1198,T,False,631,0.5267111853088481
1199,H,True,632,0.5271059216013344
1200,T,False,632,0.5266666666666666
1201,H,True,633,0.5270607826810991
1202,H,True,634,0.5274542429284526
1203,H,True,635,0.5278470490440565
1204,T,False,635,0.5274086378737541
1205,T,False,635,0.5269709543568465
1206,T,False,635,0.5265339966832504
1207,H,True,636,0.5269262634631318
1208,H,True,637,0.527317880794702
1209,H,True,638,0.5277088502894954
1210,H,True,639,0.528099173553719
1211,H,True,640,0.5284888521882741
1212,H,True,641,0.5288778877887789
1213,H,True,642,0.5292662819455894
1214,H,True,643,0.5296540362438221
1215,T,False,643,0.5292181069958848
1216,H,True,644,0.5296052631578947
1217,H,True,645,0.5299917830731307
1218,T,False,645,0.5295566502463054
1219,T,False,645,0.5291222313371616
1220,T,False,645,0.5286885245901639
1221,H,True,646,0.5290745290745291
1222,T,False,646,0.5286415711947627
1223,H,True,647,0.5290269828291088
1224,T,False,647,0.5285947712418301
1225,H,True,648,0.5289795918367347
1226,T,False,648,0.5285481239804242
1227,T,False,648,0.5281173594132029
1228,T,False,648,0.5276872964169381
1229,H,True,649,0.5280716029292107
1230,T,False,649,0.5276422764227642
1231,H,True,650,0.5280259951259139
1232,T,False,650,0.5275974025974026
1233,H,True,651,0.5279805352798054
1234,H,True,652,0.5283630470016207
1235,T,False,652,0.5279352226720648
1236,T,False,652,0.5275080906148867
1237,T,False,652,0.5270816491511722
1238,T,False,652,0.5266558966074314
1239,T,False,652,0.5262308313155771
1240,H,True,653,0.5266129032258065
1241,T,False,653,0.5261885576148267
1242,T,False,653,0.5257648953301127
1243,T,False,653,0.5253419147224457
1244,H,True,654,0.5257234726688103
1245,H,True,655,0.5261044176706827
1246,T,False,655,0.5256821829855538
1247,T,False,655,0.5252606255012029
1248,T,False,655,0.5248397435897436
1249,T,False,655,0.5244195356285029
1250,H,True,656,0.5248
1251,T,False,656,0.5243804956035172
1252,T,False,656,0.5239616613418531
1253,T,False,656,0.5235434956105347
1254,H,True,657,0.5239234449760766
1255,T,False,657,0.5235059760956176
1256,H,True,658,0.5238853503184714
1257,H,True,659,0.5242641209228321
1258,T,False,659,0.5238473767885533
1259,T,False,659,0.5234312946783162
1260,H,True,660,0.5238095238095238
1261,H,True,661,0.5241871530531325
1262,H,True,662,0.5245641838351822
1263,T,False,662,0.5241488519398259
1264,H,True,663,0.5245253164556962
1265,T,False,663,0.5241106719367589
1266,T,False,663,0.523696682464455
1267,H,True,664,0.5240726124704025
1268,T,False,664,0.5236593059936908
1269,T,False,664,0.5232466509062254
1270,H,True,665,0.5236220472440944
1271,H,True,666,0.5239968528717546
1272,H,True,667,0.52437106918239
1273,H,True,668,0.5247446975648076
1274,T,False,668,0.5243328100470958
1275,T,False,668,0.523921568627451
1276,H,True,669,0.524294670846395
1277,H,True,670,0.5246671887235709
1278,H,True,671,0.525039123630673
1279,T,False,671,0.524628616106333
1280,T,False,671,0.52421875
1281,H,True,672,0.5245901639344263
1282,H,True,673,0.5249609984399376
1283,T,False,673,0.524551831644583
1284,H,True,674,0.5249221183800623
1285,H,True,675,0.5252918287937743
1286,T,False,675,0.5248833592534993
1287,T,False,675,0.5244755244755245
1288,H,True,676,0.5248447204968945
1289,T,False,676,0.5244375484871994
1290,T,False,676,0.524031007751938
1291,H,True,677,0.5243996901626646
1292,T,False,677,0.5239938080495357
1293,T,False,677,0.5235885537509667
1294,T,False,677,0.5231839258114374
1295,T,False,677,0.5227799227799228
1296,T,False,677,0.5223765432098766
1297,T,False,677,0.5219737856592136
1298,H,True,678,0.522342064714946
1299,H,True,679,0.5227097767513472
1300,T,False,679,0.5223076923076924
1301,H,True,680,0.5226748654880861
1302,T,False,680,0.522273425499232
1303,T,False,680,0.5218726016884113
1304,T,False,680,0.5214723926380368
1305,T,False,680,0.5210727969348659
1306,H,True,681,0.5214395099540582
1307,T,False,681,0.5210405508798776
1308,H,True,682,0.5214067278287462
1309,H,True,683,0.5217723453017571
1310,H,True,684,0.5221374045801527
1311,H,True,685,0.5225019069412662
1312,H,True,686,0.5228658536585366
1313,T,False,686,0.5224676313785225
1314,T,False,686,0.5220700152207002
1315,H,True,687,0.5224334600760456
1316,H,True,688,0.5227963525835866
1317,T,False,688,0.5223993925588458
1318,H,True,689,0.5227617602427921
1319,H,True,690,0.5231235784685367
1320,H,True,691,0.5234848484848484
1321,T,False,691,0.5230885692657078
1322,T,False,691,0.5226928895612708
1323,H,True,692,0.5230536659108088
1324,H,True,693,0.5234138972809668
1325,H,True,694,0.5237735849056604
1326,H,True,695,0.524132730015083
1327,H,True,696,0.5244913338357197
1328,T,False,696,0.5240963855421686
1329,H,True,697,0.5244544770504138
1330,H,True,698,0.524812030075188
1331,H,True,699,0.5251690458302029
1332,T,False,699,0.5247747747747747
1333,H,True,700,0.5251312828207052
1334,H,True,701,0.525487256371814
1335,T,False,701,0.5250936329588015
1336,H,True,702,0.5254491017964071
1337,H,True,703,0.5258040388930442
1338,T,False,703,0.5254110612855007
1339,T,False,703,0.5250186706497386
1340,T,False,703,0.5246268656716417
1341,H,True,704,0.5249813571961223
1342,H,True,705,0.5253353204172876
1343,H,True,706,0.5256887565152644
1344,H,True,707,0.5260416666666666
1345,H,True,708,0.5263940520446097
1346,H,True,709,0.5267459138187222
1347,H,True,710,0.5270972531551597
1348,H,True,711,0.5274480712166172
1349,H,True,712,0.5277983691623425
1350,T,False,712,0.5274074074074074
1351,H,True,713,0.5277572168763879
1352,H,True,714,0.5281065088757396
1353,T,False,714,0.5277161862527716
1354,T,False,714,0.5273264401772526
1355,H,True,715,0.5276752767527675
1356,H,True,716,0.528023598820059
1357,T,False,716,0.5276344878408253
1358,T,False,716,0.5272459499263623
1359,H,True,717,0.5275938189845475
1360,H,True,718,0.5279411764705882
1361,T,False,718,0.5275532696546656
1362,H,True,719,0.5279001468428781
1363,T,False,719,0.5275128393250184
1364,H,True,720,0.5278592375366569
1365,H,True,721,0.5282051282051282
1366,H,True,722,0.5285505124450952
1367,H,True,723,0.528895391367959
1368,T,False,723,0.5285087719298246
1369,H,True,724,0.5288531775018261
1370,H,True,725,0.5291970802919708
1371,T,False,725,0.5288110867979577
1372,T,False,725,0.5284256559766763
1373,T,False,725,0.528040786598689
1374,H,True,726,0.5283842794759825
1375,H,True,727,0.5287272727272727
1376,T,False,727,0.528343023255814
1377,T,False,727,0.5279593318809005
1378,H,True,728,0.5283018867924528
1379,T,False,728,0.5279187817258884
1380,H,True,729,0.5282608695652173
1381,T,False,729,0.5278783490224475
1382,T,False,729,0.5274963820549927
1383,T,False,729,0.527114967462039
1384,H,True,730,0.5274566473988439
1385,T,False,730,0.5270758122743683
1386,H,True,731,0.5274170274170275
1387,H,True,732,0.5277577505407354
1388,H,True,733,0.5280979827089337
1389,T,False,733,0.5277177825773938
1390,H,True,734,0.5280575539568345
1391,T,False,734,0.5276779295470885
1392,H,True,735,0.5280172413793104
1393,H,True,736,0.5283560660445082
1394,T,False,736,0.5279770444763271
1395,H,True,737,0.5283154121863799
1396,T,False,737,0.5279369627507163
1397,H,True,738,0.5282748747315676
1398,T,False,738,0.5278969957081545
1399,T,False,738,0.5275196568977841
1400,H,True,739,0.5278571428571428
1401,T,False,739,0.5274803711634547
1402,T,False,739,0.5271041369472182
1403,H,True,740,0.5274411974340698
1404,H,True,741,0.5277777777777778
1405,H,True,742,0.5281138790035588
1406,T,False,742,0.5277382645803699
1407,T,False,742,0.527363184079602
1408,H,True,743,0.5276988636363636
1409,H,True,744,0.5280340667139816
1410,H,True,745,0.5283687943262412
1411,H,True,746,0.5287030474840538
1412,T,False,746,0.5283286118980169
1413,H,True,747,0.5286624203821656
1414,H,True,748,0.5289957567185289
1415,T,False,748,0.5286219081272084
1416,H,True,749,0.528954802259887
1417,H,True,750,0.529287226534933
1418,H,True,751,0.5296191819464033
1419,H,True,752,0.5299506694855532
1420,T,False,752,0.5295774647887324
1421,T,False,752,0.5292047853624209
1422,H,True,753,0.5295358649789029
1423,H,True,754,0.5298664792691496
1424,T,False,754,0.5294943820224719
1425,H,True,755,0.5298245614035088
1426,H,True,756,0.5301542776998598
1427,H,True,757,0.5304835318850736
1428,T,False,757,0.5301120448179272
1429,H,True,758,0.5304408677396781
1430,T,False,758,0.5300699300699301
1431,H,True,759,0.5303983228511531
1432,T,False,759,0.5300279329608939
1433,T,False,759,0.5296580600139568
1434,T,False,759,0.5292887029288703
1435,H,True,760,0.5296167247386759
1436,T,False,760,0.5292479108635098
1437,H,True,761,0.5295755045233125
1438,H,True,762,0.5299026425591099
1439,T,False,762,0.5295343988881167
1440,H,True,763,0.5298611111111111
1441,T,False,763,0.5294934073560028
1442,H,True,764,0.5298196948682385
1443,H,True,765,0.5301455301455301
1444,H,True,766,0.5304709141274239
1445,H,True,767,0.5307958477508651
1446,H,True,768,0.5311203319502075
1447,H,True,769,0.5314443676572218
1448,T,False,769,0.5310773480662984
1449,H,True,770,0.5314009661835749
1450,T,False,770,0.5310344827586206
1451,T,False,770,0.5306685044796692
1452,T,False,770,0.5303030303030303
1453,H,True,771,0.5306262904335857
1454,H,True,772,0.530949105914718
1455,T,False,772,0.5305841924398625
1456,T,False,772,0.5302197802197802
1457,T,False,772,0.5298558682223747
1458,T,False,772,0.5294924554183813
1459,T,False,772,0.5291295407813571
1460,H,True,773,0.5294520547945205
1461,T,False,773,0.5290896646132786
1462,H,True,774,0.5294117647058824
1463,T,False,774,0.5290498974709501
1464,H,True,775,0.5293715846994536
1465,T,False,775,0.5290102389078498
1466,H,True,776,0.529331514324693
1467,H,True,777,0.5296523517382413
1468,T,False,777,0.529291553133515
1469,H,True,778,0.5296119809394145
1470,H,True,779,0.5299319727891156
1471,T,False,779,0.5295717199184229
1472,T,False,779,0.5292119565217391
1473,T,False,779,0.5288526816021725
1474,T,False,779,0.5284938941655359
1475,H,True,780,0.5288135593220339
1476,T,False,780,0.5284552845528455
1477,H,True,781,0.5287745429925524
1478,H,True,782,0.5290933694181326
1479,H,True,783,0.5294117647058824
1480,T,False,783,0.529054054054054
1481,T,False,783,0.5286968264686023
1482,H,True,784,0.5290148448043185
1483,T,False,784,0.528658125421443
1484,T,False,784,0.5283018867924528
1485,T,False,784,0.5279461279461279
1486,T,False,784,0.5275908479138627
1487,H,True,785,0.5279085406859448
1488,T,False,785,0.5275537634408602
1489,T,False,785,0.5271994627266622
1490,T,False,785,0.5268456375838926
1491,H,True,786,0.5271629778672032
1492,H,True,787,0.5274798927613941
1493,T,False,787,0.5271265907568654
1494,H,True,788,0.5274431057563588
1495,T,False,788,0.5270903010033445
1496,H,True,789,0.5274064171122995
1497,T,False,789,0.5270541082164328
1498,H,True,790,0.527369826435247
1499,H,True,791,0.5276851234156104
1500,T,False,791,0.5273333333333333
1501,T,False,791,0.5269820119920053
1502,T,False,791,0.5266311584553928
1503,T,False,791,0.5262807717897539
1504,T,False,791,0.5259308510638298
1505,H,True,792,0.5262458471760797
1506,H,True,793,0.5265604249667994
1507,T,False,793,0.5262110152621101
1508,T,False,793,0.5258620689655172
1509,T,False,793,0.5255135851557323
1510,T,False,793,0.5251655629139073
1511,T,False,793,0.5248180013236268
1512,T,False,793,0.5244708994708994
1513,T,False,793,0.5241242564441507
1514,T,False,793,0.5237780713342141
1515,T,False,793,0.5234323432343234
1516,H,True,794,0.5237467018469657
1517,H,True,795,0.5240606460118655
1518,H,True,796,0.5243741765480896
1519,H,True,797,0.5246872942725477
1520,H,True,798,0.525
1521,T,False,798,0.52465483234714
1522,H,True,799,0.5249671484888305
1523,H,True,800,0.525279054497702
1524,H,True,801,0.5255905511811023
1525,T,False,801,0.5252459016393443
1526,H,True,802,0.5255570117955439
1527,H,True,803,0.5258677144728225
1528,T,False,803,0.525523560209424
1529,T,False,803,0.5251798561151079
1530,H,True,804,0.5254901960784314
1531,H,True,805,0.5258001306335728
1532,T,False,805,0.5254569190600522
1533,H,True,806,0.5257664709719504
1534,H,True,807,0.5260756192959583
1535,T,False,807,0.5257328990228013
1536,H,True,808,0.5260416666666666
1537,H,True,809,0.5263500325309044
1538,T,False,809,0.5260078023407022
1539,H,True,810,0.5263157894736842
1540,H,True,811,0.5266233766233767
1541,H,True,812,0.526930564568462
1542,H,True,813,0.5272373540856031
1543,T,False,813,0.5268956578094621
1544,H,True,814,0.5272020725388601
1545,H,True,815,0.5275080906148867
1546,T,False,815,0.5271668822768435
1547,H,True,816,0.5274725274725275
1548,T,False,816,0.5271317829457365
1549,T,False,816,0.526791478373144
1550,H,True,817,0.5270967741935484
1551,T,False,817,0.5267569310122502
1552,T,False,817,0.5264175257731959
1553,H,True,818,0.5267224726336124
1554,T,False,818,0.5263835263835264
1555,H,True,819,0.5266881028938907
1556,T,False,819,0.5263496143958869
1557,T,False,819,0.5260115606936416
1558,H,True,820,0.5263157894736842
1559,T,False,820,0.5259781911481719
1560,H,True,821,0.5262820512820513
1561,T,False,821,0.5259449071108264
1562,T,False,821,0.5256081946222791
1563,T,False,821,0.5252719129878439
1564,H,True,822,0.5255754475703325
1565,T,False,822,0.5252396166134186
1566,T,False,822,0.524904214559387
1567,H,True,823,0.5252074026802808
1568,T,False,823,0.5248724489795918
1569,T,False,823,0.5245379222434672
1570,T,False,823,0.524203821656051
1571,T,False,823,0.5238701464035647
1572,T,False,823,0.5235368956743003
1573,H,True,824,0.5238397965670692
1574,T,False,824,0.5235069885641678
1575,H,True,825,0.5238095238095238
1576,T,False,825,0.5234771573604061
1577,T,False,825,0.523145212428662
1578,T,False,825,0.5228136882129277
1579,H,True,826,0.5231158961367954
1580,T,False,826,0.5227848101265823
1581,H,True,827,0.5230866540164453
1582,T,False,827,0.52275600505689
1583,H,True,828,0.5230574857864814
1584,T,False,828,0.5227272727272727
1585,H,True,829,0.5230283911671925
1586,H,True,830,0.5233291298865069
1587,H,True,831,0.5236294896030246
1588,T,False,831,0.5232997481108312
1589,T,False,831,0.5229704216488358
1590,T,False,831,0.5226415094339623
1591,T,False,831,0.5223130106851037
1592,H,True,832,0.5226130653266332
1593,T,False,832,0.5222849968612681
1594,H,True,833,0.5225846925972396
1595,H,True,834,0.5228840125391849
1596,T,False,834,0.5225563909774437
1597,T,False,834,0.5222291797119599
1598,H,True,835,0.5225281602002503
1599,H,True,836,0.5228267667292058
1600,H,True,837,0.523125
1601,H,True,838,0.523422860712055
1602,H,True,839,0.5237203495630461
1603,H,True,840,0.5240174672489083
1604,T,False,840,0.5236907730673317
1605,H,True,841,0.52398753894081
1606,T,False,841,0.5236612702366127
1607,T,False,841,0.523335407591786
1608,H,True,842,0.5236318407960199
1609,H,True,843,0.5239279055313859
1610,H,True,844,0.5242236024844721
1611,T,False,844,0.5238981998758535
1612,H,True,845,0.5241935483870968
1613,H,True,846,0.5244885306881587
1614,H,True,847,0.5247831474597274
1615,T,False,847,0.5244582043343653
1616,H,True,848,0.5247524752475248
1617,H,True,849,0.5250463821892394
1618,H,True,850,0.5253399258343634
1619,T,False,850,0.5250154416306362
1620,T,False,850,0.5246913580246914
1621,T,False,850,0.5243676742751388
1622,H,True,851,0.5246609124537608
1623,T,False,851,0.5243376463339495
1624,H,True,852,0.5246305418719212
1625,H,True,853,0.5249230769230769
